indexPath = data/Series_64_20000.z.txt.idx_dyn_100_1
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11283   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11284   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11285   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11286   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11287   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11288   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11289   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11290   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11291   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11292   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11293   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11294   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11295   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11296   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11297   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11298   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11299   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11300   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11301   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11302   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11303   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11304   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11305   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11306   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11307   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11308   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11309   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11310   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11311   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11312   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11313   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11314   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11315   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11316   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11317   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11318   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11319   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11320   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11321   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11322   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11323   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11324   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11325   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11326   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11327   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11328   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11329   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11330   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11331   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11332   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11333   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11334   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11335   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11336   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11337   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11338   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11339   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11340   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11341   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11342   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11343   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11344   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11345   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11346   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11347   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11348   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11349   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11350   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11351   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11352   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11353   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11354   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11355   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11356   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11357   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11358   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11359   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11360   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11361   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11362   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11363   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11364   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11365   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11366   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11367   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11368   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11369   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11370   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11371   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11372   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11373   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11374   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11375   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11376   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11377   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11378   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11379   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11380   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11381   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11382   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11383   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11384   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11385   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11386   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11387   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11388   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11389   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11390   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11391   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11392   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11393   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11394   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11395   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11396   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11397   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11398   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11399   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11400   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11401   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11402   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11403   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11404   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11405   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11406   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11407   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11408   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11409   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11410   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11411   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11412   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11413   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11414   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11415   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11416   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11417   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11418   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11419   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11420   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
